Municipalité,CDNAME,Région
Alleyn-et-Cawood,Pontiac,7.0
Aumond,La Vallée-de-la-Gatineau,7.0
Blue Sea,La Vallée-de-la-Gatineau,7.0
Boileau,Papineau,7.0
Bois-Franc,La Vallée-de-la-Gatineau,7.0
Bouchette,La Vallée-de-la-Gatineau,7.0
Bowman,Papineau,7.0
Bristol,Pontiac,7.0
Bryson,Pontiac,7.0
Campbell's Bay,Pontiac,7.0
Cantley,Les Collines-de-l'Outaouais,7.0
Cascades-Malignes,La Vallée-de-la-Gatineau,7.0
Cayamant,La Vallée-de-la-Gatineau,7.0
Chelsea,Les Collines-de-l'Outaouais,7.0
Chichester,Pontiac,7.0
Chénéville,Papineau,7.0
Clarendon,Pontiac,7.0
Denholm,La Vallée-de-la-Gatineau,7.0
Duhamel,Papineau,7.0
Déléage,La Vallée-de-la-Gatineau,7.0
Dépôt-Échouani,La Vallée-de-la-Gatineau,7.0
Egan-Sud,La Vallée-de-la-Gatineau,7.0
Fassett,Papineau,7.0
Fort-Coulonge,Pontiac,7.0
Gatineau,Gatineau,7.0
Gracefield,La Vallée-de-la-Gatineau,7.0
Grand-Remous,La Vallée-de-la-Gatineau,7.0
Kazabazua,La Vallée-de-la-Gatineau,7.0
Kitigan Zibi,La Vallée-de-la-Gatineau,7.0
L'Ange-Gardien,Les Collines-de-l'Outaouais,7.0
L'Isle-aux-Allumettes,Pontiac,7.0
L'Île-du-Grand-Calumet,Pontiac,7.0
La Pêche,Les Collines-de-l'Outaouais,7.0
Lac-Lenôtre,La Vallée-de-la-Gatineau,7.0
Lac-Moselle,La Vallée-de-la-Gatineau,7.0
Lac-Nilgaut,Pontiac,7.0
Lac-Pythonga,La Vallée-de-la-Gatineau,7.0
Lac-Rapide,La Vallée-de-la-Gatineau,7.0
Lac-Sainte-Marie,La Vallée-de-la-Gatineau,7.0
Lac-Simon,Papineau,7.0
Lac-des-Plages,Papineau,7.0
Litchfield,Pontiac,7.0
Lochaber,Papineau,7.0
Lochaber-Partie-Ouest,Papineau,7.0
Low,La Vallée-de-la-Gatineau,7.0
Maniwaki,La Vallée-de-la-Gatineau,7.0
Mansfield-et-Pontefract,Pontiac,7.0
Mayo,Papineau,7.0
Messines,La Vallée-de-la-Gatineau,7.0
Montcerf-Lytton,La Vallée-de-la-Gatineau,7.0
Montebello,Papineau,7.0
Montpellier,Papineau,7.0
Mulgrave-et-Derry,Papineau,7.0
Namur,Papineau,7.0
Notre-Dame-de-Bonsecours,Papineau,7.0
Notre-Dame-de-la-Paix,Papineau,7.0
Notre-Dame-de-la-Salette,Les Collines-de-l'Outaouais,7.0
Otter Lake,Pontiac,7.0
Papineauville,Papineau,7.0
Plaisance,Papineau,7.0
Pontiac,Les Collines-de-l'Outaouais,7.0
Portage-du-Fort,Pontiac,7.0
Rapides-des-Joachims,Pontiac,7.0
Ripon,Papineau,7.0
Saint-André-Avellin,Papineau,7.0
Saint-Sixte,Papineau,7.0
Saint-Émile-de-Suffolk,Papineau,7.0
Sainte-Thérèse-de-la-Gatineau,La Vallée-de-la-Gatineau,7.0
Shawville,Pontiac,7.0
Sheenboro,Pontiac,7.0
Thorne,Pontiac,7.0
Thurso,Papineau,7.0
Val-des-Bois,Papineau,7.0
Val-des-Monts,Les Collines-de-l'Outaouais,7.0
Waltham,Pontiac,7.0
Amherst,Les Laurentides,15.0
Arundel,Les Laurentides,15.0
Baie-des-Chaloupes,Antoine-Labelle,15.0
Barkmere,Les Laurentides,15.0
Brownsburg-Chatham,Argenteuil,15.0
Brébeuf,Les Laurentides,15.0
Chute-Saint-Philippe,Antoine-Labelle,15.0
Doncaster,Les Laurentides,15.0
Estérel,Les Pays-d'en-Haut,15.0
Ferme-Neuve,Antoine-Labelle,15.0
Gore,Argenteuil,15.0
Grenville,Argenteuil,15.0
Grenville-sur-la-Rouge,Argenteuil,15.0
Harrington,Argenteuil,15.0
Huberdeau,Les Laurentides,15.0
Ivry-sur-le-Lac,Les Laurentides,15.0
Kiamika,Antoine-Labelle,15.0
L'Ascension,Antoine-Labelle,15.0
La Conception,Les Laurentides,15.0
La Macaza,Antoine-Labelle,15.0
La Minerve,Les Laurentides,15.0
Labelle,Les Laurentides,15.0
Lac-Akonapwehikan,Antoine-Labelle,15.0
Lac-Bazinet,Antoine-Labelle,15.0
Lac-De La Bidière,Antoine-Labelle,15.0
Lac-Douaire,Antoine-Labelle,15.0
Lac-Ernest,Antoine-Labelle,15.0
Lac-Marguerite,Antoine-Labelle,15.0
Lac-Oscar,Antoine-Labelle,15.0
Lac-Saguay,Antoine-Labelle,15.0
Lac-Saint-Paul,Antoine-Labelle,15.0
Lac-Supérieur,Les Laurentides,15.0
Lac-Tremblant-Nord,Les Laurentides,15.0
Lac-Wagwabika,Antoine-Labelle,15.0
Lac-de-la-Maison-de-Pierre,Antoine-Labelle,15.0
Lac-de-la-Pomme,Antoine-Labelle,15.0
Lac-des-Seize-Îles,Les Pays-d'en-Haut,15.0
Lac-des-Écorces,Antoine-Labelle,15.0
Lac-du-Cerf,Antoine-Labelle,15.0
Lachute,Argenteuil,15.0
Lantier,Les Laurentides,15.0
Mille-Isles,Argenteuil,15.0
Mont-Blanc,Les Laurentides,15.0
Mont-Laurier,Antoine-Labelle,15.0
Mont-Saint-Michel,Antoine-Labelle,15.0
Mont-Tremblant,Les Laurentides,15.0
Montcalm,Les Laurentides,15.0
Nominingue,Antoine-Labelle,15.0
Notre-Dame-de-Pontmain,Antoine-Labelle,15.0
Notre-Dame-du-Laus,Antoine-Labelle,15.0
Piedmont,Les Pays-d'en-Haut,15.0
Prévost,La Rivière-du-Nord,15.0
Rivière-Rouge,Antoine-Labelle,15.0
Saint-Adolphe-d'Howard,Les Pays-d'en-Haut,15.0
Saint-Aimé-du-Lac-des-Îles,Antoine-Labelle,15.0
Saint-André-d'Argenteuil,Argenteuil,15.0
Saint-Colomban,La Rivière-du-Nord,15.0
Saint-Faustin-Lac-Carré,Les Laurentides,15.0
Saint-Hippolyte,La Rivière-du-Nord,15.0
Saint-Jérôme,La Rivière-du-Nord,15.0
Saint-Sauveur,Les Pays-d'en-Haut,15.0
Sainte-Adèle,Les Pays-d'en-Haut,15.0
Sainte-Agathe-des-Monts,Les Laurentides,15.0
Sainte-Anne-des-Lacs,Les Pays-d'en-Haut,15.0
Sainte-Anne-du-Lac,Antoine-Labelle,15.0
Sainte-Lucie-des-Laurentides,Les Laurentides,15.0
Sainte-Marguerite-du-Lac-Masson,Les Pays-d'en-Haut,15.0
Sainte-Sophie,La Rivière-du-Nord,15.0
Val-David,Les Laurentides,15.0
Val-Morin,Les Laurentides,15.0
Val-des-Lacs,Les Laurentides,15.0
Wentworth,Argenteuil,15.0
Wentworth-Nord,Les Pays-d'en-Haut,15.0
Acton Vale,Acton,16.0
Akwesasne,Le Haut-Saint-Laurent,16.0
Akwesasne (partie),Le Haut-Saint-Laurent,16.0
Ange-Gardien,Rouville,16.0
Beauharnois,Beauharnois-Salaberry,16.0
Béthanie,Acton,16.0
Clarenceville,Le Haut-Richelieu,16.0
Dundee,Le Haut-Saint-Laurent,16.0
Elgin,Le Haut-Saint-Laurent,16.0
Franklin,Le Haut-Saint-Laurent,16.0
Godmanchester,Le Haut-Saint-Laurent,16.0
Havelock,Le Haut-Saint-Laurent,16.0
Hemmingford,Les Jardins-de-Napierville,16.0
Henryville,Le Haut-Richelieu,16.0
Hinchinbrooke,Le Haut-Saint-Laurent,16.0
Howick,Le Haut-Saint-Laurent,16.0
Huntingdon,Le Haut-Saint-Laurent,16.0
La Présentation,Les Maskoutains,16.0
Lacolle,Le Haut-Richelieu,16.0
Marieville,Rouville,16.0
Massueville,Pierre-De Saurel,16.0
Mont-Saint-Grégoire,Le Haut-Richelieu,16.0
Morin-Heights,Les Pays-d'en-Haut,16.0
Napierville,Les Jardins-de-Napierville,16.0
Noyan,Le Haut-Richelieu,16.0
Ormstown,Le Haut-Saint-Laurent,16.0
Richelieu,Rouville,16.0
Rougemont,Rouville,16.0
Roxton,Acton,16.0
Roxton Falls,Acton,16.0
Saint-Aimé,Pierre-De Saurel,16.0
Saint-Alexandre,Le Haut-Richelieu,16.0
Saint-Anicet,Le Haut-Saint-Laurent,16.0
Saint-Barnabé-Sud,Les Maskoutains,16.0
Saint-Bernard-de-Lacolle,Les Jardins-de-Napierville,16.0
Saint-Bernard-de-Michaudville,Les Maskoutains,16.0
Saint-Blaise-sur-Richelieu,Le Haut-Richelieu,16.0
Saint-Chrysostome,Le Haut-Saint-Laurent,16.0
Saint-Cyprien-de-Napierville,Les Jardins-de-Napierville,16.0
Saint-Césaire,Rouville,16.0
Saint-Damase,Les Maskoutains,16.0
Saint-David,Pierre-De Saurel,16.0
Saint-Dominique,Les Maskoutains,16.0
Saint-Georges-de-Clarenceville,Le Haut-Richelieu,16.0
Saint-Gérard-Majella,Pierre-De Saurel,16.0
Saint-Hugues,Les Maskoutains,16.0
Saint-Hyacinthe,Les Maskoutains,16.0
Saint-Jacques-le-Mineur,Les Jardins-de-Napierville,16.0
Saint-Jean-sur-Richelieu,Le Haut-Richelieu,16.0
Saint-Joseph-de-Sorel,Pierre-De Saurel,16.0
Saint-Jude,Les Maskoutains,16.0
Saint-Liboire,Les Maskoutains,16.0
Saint-Louis,Les Maskoutains,16.0
Saint-Louis-de-Gonzague,Beauharnois-Salaberry,16.0
Saint-Marcel-de-Richelieu,Les Maskoutains,16.0
Saint-Mathias-sur-Richelieu,Rouville,16.0
Saint-Michel,Les Jardins-de-Napierville,16.0
Saint-Nazaire-d'Acton,Acton,16.0
Saint-Ours,Pierre-De Saurel,16.0
Saint-Patrice-de-Sherrington,Les Jardins-de-Napierville,16.0
Saint-Paul-d'Abbotsford,Rouville,16.0
Saint-Paul-de-l'Île-aux-Noix,Le Haut-Richelieu,16.0
Saint-Pie,Les Maskoutains,16.0
Saint-Robert,Pierre-De Saurel,16.0
Saint-Roch-de-Richelieu,Pierre-De Saurel,16.0
Saint-Rémi,Les Jardins-de-Napierville,16.0
Saint-Simon,Les Maskoutains,16.0
Saint-Stanislas-de-Kostka,Beauharnois-Salaberry,16.0
Saint-Sébastien,Le Haut-Richelieu,16.0
Saint-Théodore-d'Acton,Acton,16.0
Saint-Urbain-Premier,Beauharnois-Salaberry,16.0
Saint-Valentin,Le Haut-Richelieu,16.0
Saint-Valérien-de-Milton,Les Maskoutains,16.0
Saint-Édouard,Les Jardins-de-Napierville,16.0
Saint-Étienne-de-Beauharnois,Beauharnois-Salaberry,16.0
Sainte-Angèle-de-Monnoir,Rouville,16.0
Sainte-Anne-de-Sabrevois,Le Haut-Richelieu,16.0
Sainte-Anne-de-Sorel,Pierre-De Saurel,16.0
Sainte-Barbe,Le Haut-Saint-Laurent,16.0
Sainte-Brigide-d'Iberville,Le Haut-Richelieu,16.0
Sainte-Christine,Acton,16.0
Sainte-Clotilde,Les Jardins-de-Napierville,16.0
Sainte-Hélène-de-Bagot,Les Maskoutains,16.0
Sainte-Madeleine,Les Maskoutains,16.0
Sainte-Marie-Madeleine,Les Maskoutains,16.0
Sainte-Martine,Beauharnois-Salaberry,16.0
Sainte-Victoire-de-Sorel,Pierre-De Saurel,16.0
Salaberry-de-Valleyfield,Beauharnois-Salaberry,16.0
Sorel-Tracy,Pierre-De Saurel,16.0
Très-Saint-Sacrement,Le Haut-Saint-Laurent,16.0
Upton,Acton,16.0
Venise-en-Québec,Le Haut-Richelieu,16.0
Yamaska,Pierre-De Saurel,16.0
